001:[CLASS] class
001:[TYPE] Main
001:[INHERITS] inherits
001:[TYPE] IO
001:[LBRACE] {
002:[ID] main
002:[LPAREN] (
002:[RPAREN] )
002:[COLON] :
002:[TYPE] SELF_TYPE
002:[LBRACE] {
003:[LBRACE] {
004:[ID] out_string
004:[LPAREN] (
004:[LPAREN] (
004:[NEW] new
004:[TYPE] Object
004:[RPAREN] )
004:[DOT] .
004:[ID] type_name
004:[LPAREN] (
004:[RPAREN] )
004:[DOT] .
004:[ID] substr
004:[LPAREN] (
004:[INTEGER] 4
004:[COMMA] ,
004:[INTEGER] 1
004:[RPAREN] )
004:[RPAREN] )
004:[DOT] .
005:[ID] out_string
005:[LPAREN] (
005:[LPAREN] (
005:[ISVOID] isvoid
005:[ID] self
005:[RPAREN] )
005:[DOT] .
005:[ID] type_name
005:[LPAREN] (
005:[RPAREN] )
005:[DOT] .
005:[ID] substr
005:[LPAREN] (
005:[INTEGER] 1
005:[COMMA] ,
005:[INTEGER] 3
005:[RPAREN] )
005:[RPAREN] )
005:[SEMICOLON] ;
006:[ID] out_string
006:[LPAREN] (
006:[STRING] "\n"
006:[RPAREN] )
006:[SEMICOLON] ;
007:[RBRACE] }
008:[RBRACE] }
008:[SEMICOLON] ;
009:[RBRACE] }
009:[SEMICOLON] ;
